
 RUN  v3.2.4 /Users/sasza/Documents/Projects/react-web-builder
      Coverage enabled with istanbul

 ✓ src/components/ElementAnchor/ViewElementAnchor/ViewElementAnchor.test.tsx (1 test) 13ms
 ✓ src/components/ElementAnchor/BuilderElementAnchor/BuilderElementAnchor.test.tsx (3 tests) 42ms
 ✓ src/components/DragElement/DragElement.test.tsx (10 tests) 53ms

 Test Files  3 passed (3)
      Tests  14 passed (14)
   Start at  14:16:59
   Duration  11.52s (transform 1.28s, setup 437ms, collect 2.83s, tests 108ms, environment 2.35s, prepare 579ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
  Tabs.styled.ts   |       0 |        0 |       0 |       0 | 3-33              
  Tabs.tsx         |       0 |      100 |       0 |       0 | 13-22             
 ...s/forms/Toggle |       0 |        0 |       0 |       0 |                   
  Toggle.style.ts  |       0 |      100 |       0 |       0 | 3-17              
  Toggle.tsx       |       0 |        0 |       0 |       0 | 23-31             
 ...forms/URLInput |       0 |        0 |       0 |       0 |                   
  URLInput.tsx     |       0 |        0 |       0 |       0 | 13-14             
 ...mponents/icons |       0 |        0 |       0 |       0 |                   
  ...reakpoint.tsx |       0 |      100 |       0 |       0 | 6                 
  Anchor.tsx       |       0 |      100 |       0 |       0 | 6                 
  ArrowLeft.tsx    |       0 |      100 |       0 |       0 | 6                 
  ColorBasic.tsx   |       0 |      100 |       0 |       0 | 11                
  ...rGradient.tsx |       0 |      100 |       0 |       0 | 11                
  ...iguration.tsx |       0 |      100 |       0 |       0 | 6                 
  Container.tsx    |       0 |      100 |       0 |       0 | 6                 
  Cross.tsx        |       0 |      100 |       0 |       0 | 6                 
  CustomButton.tsx |       0 |      100 |       0 |       0 | 6                 
  Desktop.tsx      |       0 |      100 |       0 |       0 | 6                 
  HTML.tsx         |       0 |      100 |       0 |       0 | 6                 
  Hamburger.tsx    |       0 |      100 |       0 |       0 | 6                 
  IFrame.tsx       |       0 |      100 |       0 |       0 | 6                 
  Icon.tsx         |       0 |        0 |       0 |       0 | 60-116            
  Image.tsx        |       0 |      100 |       0 |       0 | 6                 
  ...erSpacing.tsx |       0 |      100 |       0 |       0 | 6                 
  Line.tsx         |       0 |      100 |       0 |       0 | 6                 
  LineHeight.tsx   |       0 |      100 |       0 |       0 | 6                 
  Link.tsx         |       0 |      100 |       0 |       0 | 6                 
  Loader.tsx       |       0 |      100 |       0 |       0 | 6                 
  Mobile.tsx       |       0 |      100 |       0 |       0 | 6                 
  MoveUp.tsx       |       0 |      100 |       0 |       0 | 6                 
  Padding.tsx      |       0 |        0 |       0 |       0 | 6-16              
  PageSettings.tsx |       0 |      100 |       0 |       0 | 6                 
  Palette.tsx      |       0 |      100 |       0 |       0 | 6                 
  Plus.tsx         |       0 |      100 |       0 |       0 | 6                 
  QuestionMark.tsx |       0 |      100 |       0 |       0 | 6                 
  Redo.tsx         |       0 |      100 |       0 |       0 | 6                 
  Row.tsx          |       0 |      100 |       0 |       0 | 6                 
  Square.tsx       |       0 |      100 |       0 |       0 | 6                 
  Tablet.tsx       |       0 |      100 |       0 |       0 | 6                 
  Text.tsx         |       0 |      100 |       0 |       0 | 6                 
  TextBold.tsx     |       0 |      100 |       0 |       0 | 6                 
  TextCenter.tsx   |       0 |      100 |       0 |       0 | 6                 
  TextItalic.tsx   |       0 |      100 |       0 |       0 | 6                 
  TextJustify.tsx  |       0 |      100 |       0 |       0 | 6                 
  TextLeft.tsx     |       0 |      100 |       0 |       0 | 6                 
  TextRight.tsx    |       0 |      100 |       0 |       0 | 6                 
  ...Underline.tsx |       0 |      100 |       0 |       0 | 6                 
  Theme.tsx        |       0 |      100 |       0 |       0 | 6                 
  Trash.tsx        |       0 |      100 |       0 |       0 | 6                 
  Undo.tsx         |       0 |      100 |       0 |       0 | 6                 
  Video.tsx        |       0 |      100 |       0 |       0 | 6                 
  View.tsx         |       0 |      100 |       0 |       0 | 6                 
  Zoom.tsx         |       0 |      100 |       0 |       0 | 6                 
 ...ponents/styles |       0 |      100 |       0 |       0 |                   
  common.ts        |       0 |      100 |       0 |       0 | 3-11              
 src/hooks         |    1.12 |      1.4 |    1.42 |    1.21 |                   
  useAccordion.ts  |      20 |      100 |       0 |      20 | 11-21             
  ...Breakpoint.ts |       0 |        0 |       0 |       0 | 11-30             
  useAddElement.ts |       0 |      100 |       0 |       0 | 8-13              
  ...dElements.tsx |       0 |      100 |       0 |       0 | 8-13              
  ...tedElement.ts |       0 |        0 |       0 |       0 | 8-52              
  useBreakpoint.ts |     100 |      100 |     100 |     100 |                   
  ...reakpoints.ts |       0 |      100 |       0 |       0 | 3-5               
  ...SetIsSaved.ts |       0 |      100 |       0 |       0 | 6-13              
  ...Breakpoint.ts |       0 |        0 |       0 |       0 | 6-14              
  ...pyElements.ts |       0 |        0 |       0 |       0 | 13-73             
  ...Breakpoint.ts |       0 |      100 |       0 |       0 | 11-34             
  ...ementOnKey.ts |       0 |        0 |       0 |       0 | 6-22              
  ...rtResizing.ts |       0 |      100 |       0 |       0 | 5-12              
  useElements.tsx  |       0 |      100 |       0 |       0 | 17-23             
  ...mentsCache.ts |       0 |        0 |       0 |       0 | 16-58             
  useFontImport.ts |       0 |        0 |       0 |       0 | 7-15              
  ...portInGrid.ts |       0 |        0 |       0 |       0 | 12-36             
  ...pointWidth.ts |       0 |        0 |       0 |       0 | 14-52             
  useGridPaste.ts  |       0 |        0 |       0 |       0 | 37-162            
  ...ositionTop.ts |       0 |        0 |       0 |       0 | 6-15              
  ...LTransform.ts |       0 |        0 |       0 |       0 | 6-33              
  useInitI18n.ts   |       0 |        0 |       0 |       0 | 9-63              
  useIsMounted.ts  |       0 |      100 |       0 |       0 | 3-13              
  ...rIconClick.ts |       0 |        0 |       0 |       0 | 5-13              
  ...geOnChange.ts |       0 |        0 |       0 |       0 | 8-24              
  ...gePreview.tsx |       0 |        0 |       0 |       0 | 5-15              
  ...agePublish.ts |       0 |        0 |       0 |       0 | 9-38              
  ...aveAsDraft.ts |       0 |        0 |       0 |       0 | 9-38              
  ...geSettings.ts |       0 |      100 |       0 |       0 | 5-7               
  ...esetColors.ts |       0 |        0 |       0 |       0 | 7-11              
  ...Breakpoint.ts |       0 |      100 |       0 |       0 | 6-13              
  ...oveElement.ts |       0 |      100 |       0 |       0 | 11-34             
  ...Breakpoint.ts |       0 |      100 |       0 |       0 | 10-27             
  ...edElements.ts |       0 |      100 |       0 |       0 | 13-42             
  ...Breakpoint.ts |       0 |        0 |       0 |       0 | 7-16              
  ...dElementId.ts |       0 |      100 |       0 |       0 | 5-16              
  ...edElements.ts |       0 |      100 |       0 |       0 | 14-36             
  ...etElements.ts |       0 |      100 |       0 |       0 | 8-21              
  ...entsHeight.ts |       0 |      100 |       0 |       0 | 9-15              
  ...ogrammatic.ts |       0 |      100 |       0 |       0 | 8-21              
  ...idElements.ts |       0 |        0 |       0 |       0 | 9-59              
  ...idebarView.ts |       0 |      100 |       0 |       0 | 5-12              
  ...EditGoBack.ts |       0 |        0 |       0 |       0 | 12-46             
  ...idebarView.ts |       0 |      100 |       0 |       0 | 3-5               
  useTimeout.ts    |       0 |        0 |       0 |       0 | 9-21              
  ...Breakpoint.ts |       0 |      100 |       0 |       0 | 7-17              
 ...ooks/container |       0 |        0 |       0 |       0 |                   
  ...rContainer.ts |       0 |      100 |       0 |       0 | 15-52             
  ...Properties.ts |       0 |      100 |       0 |       0 | 4-8               
  ...iesByValue.ts |       0 |        0 |       0 |       0 | 12-52             
  ...rGridStyle.ts |       0 |      100 |       0 |       0 | 10-14             
  ...rHintsList.ts |       0 |      100 |       0 |       0 | 5-22              
  ...dContainer.ts |       0 |        0 |       0 |       0 | 11-32             
 src/hooks/page    |       0 |        0 |       0 |       0 |                   
  ...ntWithTree.ts |       0 |        0 |       0 |       0 | 9-32              
  useBuildPage.ts  |       0 |      100 |       0 |       0 | 10-31             
  ...geWithTree.ts |       0 |      100 |       0 |       0 | 11-45             
  ...wnloadPage.ts |       0 |        0 |       0 |       0 | 10-68             
  ...lidatePage.ts |       0 |        0 |       0 |       0 | 4-13              
 src/store         |   19.39 |        0 |   14.58 |   20.89 |                   
  ...eProvider.tsx |       0 |        0 |       0 |       0 | 10-16             
  ...ointsSlice.ts |   15.15 |        0 |    6.66 |   15.62 | ...9,46-68,74-102 
  ...gesActions.ts |     100 |      100 |     100 |     100 |                   
  ...Middleware.ts |      10 |        0 |      50 |     3.7 | 18-59,74-90       
  changesSlice.ts  |    7.14 |        0 |       0 |    7.89 | ...91-101,109-220 
  ...ansactions.ts |     100 |      100 |     100 |     100 |                   
  ...ointsSlice.ts |      10 |        0 |    5.88 |   11.76 | 60-151            
  ...tingsSlice.ts |      40 |      100 |       0 |      40 | 15-21             
  reducer.ts       |     100 |      100 |     100 |     100 |                   
  ...pointSlice.ts |   26.66 |        0 |    12.5 |   30.76 | 30-32,37-54       
  ...ementSlice.ts |      25 |        0 |    12.5 |   30.76 | 26-30,37-51       
  ...mentsSlice.ts |   25.92 |        0 |    7.69 |   30.43 | ...42,50-63,70-79 
  sidebarSlice.ts  |      24 |        0 |    8.33 |   27.27 | ...47,52-66,80-84 
  store.ts         |     100 |      100 |     100 |     100 |                   
  ...ppDispatch.ts |       0 |      100 |       0 |       0 | 5                 
  ...ppSelector.ts |     100 |      100 |     100 |     100 |                   
 src/utils         |   11.27 |     3.65 |    9.83 |   12.07 |                   
  array.ts         |       0 |        0 |       0 |       0 | 1-28              
  boxShadow.ts     |       0 |        0 |       0 |       0 | 10-55             
  breakpoint.ts    |      20 |        0 |    12.5 |   20.33 | ...12-113,141-211 
  clipboard.ts     |       0 |        0 |       0 |       0 | 3-16              
  clone.ts         |      50 |      100 |       0 |     100 |                   
  component.ts     |   22.22 |        0 |       0 |   28.57 | 6-9,19-20         
  container.ts     |       0 |        0 |       0 |       0 | 19-223            
  ...teUniqueId.ts |     100 |      100 |     100 |     100 |                   
  delay.ts         |       0 |      100 |       0 |       0 | 1-3               
  element.tsx      |   34.57 |    17.64 |   27.27 |    38.7 | ...27-232,243-245 
  field.ts         |   10.86 |        0 |       0 |    12.5 | ...16,20-26,34-70 
  ...reakpoints.ts |       0 |      100 |       0 |       0 | 5-6               
  ...rPositionX.ts |       0 |        0 |       0 |       0 | 1-10              
  ...teFromPage.ts |       0 |        0 |       0 |       0 | 13-40             
  gridPaste.ts     |       0 |        0 |       0 |       0 | 19-132            
  input.ts         |       0 |        0 |       0 |       0 | 1-15              
  isValidTree.ts   |       0 |        0 |       0 |       0 | 8-135             
  link.ts          |       0 |        0 |       0 |       0 | 1-3               
  pageSettings.ts  |       0 |      100 |       0 |       0 | 3-12              
  pageView.ts      |       0 |      100 |       0 |       0 | 1-2               
  promise.ts       |       0 |      100 |       0 |       0 | 8-17              
  styles.ts        |       0 |        0 |       0 |       0 | 1-22              
  templates.ts     |       0 |        0 |       0 |       0 | 5-144             
  tests.ts         |   14.28 |        0 |       0 |   16.66 | 6-13              
 src/utils/colors  |       0 |        0 |       0 |       0 |                   
  common.ts        |       0 |        0 |       0 |       0 | 5-12              
  gradient.ts      |       0 |        0 |       0 |       0 | 3-112             
  hex.ts           |       0 |        0 |       0 |       0 | 7-139             
  types.ts         |       0 |        0 |       0 |       0 | 1-4               
 ...tils/html2json |       0 |        0 |       0 |       0 |                   
  consts.ts        |       0 |      100 |     100 |       0 | 1-38              
  errors.ts        |       0 |        0 |       0 |       0 | 1-94              
  styles.ts        |       0 |        0 |       0 |       0 | 18-214            
  transform.ts     |       0 |        0 |       0 |       0 | 49-324            
  validators.ts    |       0 |        0 |       0 |       0 | 6-208             
-------------------|---------|----------|---------|---------|-------------------
